timestamp,frame_number,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_pupil_size,right_pupil_size,left_blink,right_blink,gaze_x,gaze_y,head_pose_x,head_pose_y,head_pose_z,marker
2025-03-15 00:20:16.335,495,734,178,729,180,4.31,3.96,0,0,969,582,-1.73,3.58,1.49,
2025-03-15 00:20:16.368,496,645,126,648,125,2.78,2.97,0,0,492,210,-5.88,-1.91,-0.18,
2025-03-15 00:20:16.401,497,738,273,733,270,4.02,4.47,0,0,591,175,7.53,1.59,1.7,
2025-03-15 00:20:16.434,498,575,149,566,142,3.2,3.39,0,0,502,257,-6.83,0.66,1.48,
2025-03-15 00:20:16.467,499,508,298,498,302,2.93,2.77,0,0,795,631,-0.89,-0.28,0.63,
2025-03-15 00:20:16.500,500,573,280,572,270,3.45,3.45,1,1,406,742,2.11,-0.04,1.12,
2025-03-15 00:20:16.533,501,752,123,746,123,4.5,4.65,0,0,1039,428,3.84,2.32,-2.89,
2025-03-15 00:20:16.566,502,729,145,720,141,3.48,3.49,0,0,966,221,-2.34,-4.12,-1.13,
2025-03-15 00:20:16.599,503,506,114,511,120,4.38,4.0,0,0,630,140,7.38,1.68,0.83,
2025-03-15 00:20:16.632,504,673,252,664,261,2.81,2.63,0,0,973,266,1.37,3.96,-2.94,
2025-03-15 00:20:16.665,505,640,321,639,328,4.43,4.73,0,0,639,741,-1.21,-4.42,-2.8,
2025-03-15 00:20:16.698,506,667,305,658,306,3.09,3.45,0,0,489,122,-8.66,-3.59,2.11,
2025-03-15 00:20:16.731,507,669,372,674,370,4.19,3.83,0,0,631,378,-0.71,2.17,1.1,
2025-03-15 00:20:16.764,508,782,335,787,329,3.91,4.37,0,0,856,568,6.41,-0.63,-1.41,
2025-03-15 00:20:16.797,509,621,327,629,326,4.82,4.65,0,0,793,455,2.29,-0.96,1.13,
2025-03-15 00:20:16.830,510,693,108,689,101,3.47,3.63,0,0,753,108,6.64,-3.63,1.75,
2025-03-15 00:20:16.863,511,504,265,505,259,2.67,2.92,0,0,732,112,-0.12,0.07,-1.16,
2025-03-15 00:20:16.896,512,528,313,532,312,2.55,2.86,0,0,838,151,-7.63,-3.73,-2.78,
2025-03-15 00:20:16.929,513,664,216,661,216,4.57,5.01,0,0,774,308,-9.73,-0.23,2.6,
2025-03-15 00:20:16.962,514,635,171,630,170,3.81,3.62,0,0,691,649,-3.94,2.64,-0.93,
2025-03-15 00:20:16.995,515,644,163,643,160,4.44,4.8,0,0,744,711,3.96,-2.42,-2.36,
2025-03-15 00:20:17.028,516,716,304,708,295,3.09,2.72,1,1,1063,501,5.81,-0.19,-0.05,
2025-03-15 00:20:17.061,517,631,308,639,305,3.36,3.57,0,0,827,290,-4.08,4.92,1.61,
2025-03-15 00:20:17.094,518,791,171,797,176,2.58,2.82,0,0,1056,150,-0.09,1.87,-1.67,
2025-03-15 00:20:17.127,519,569,376,565,370,4.9,5.08,0,0,529,492,-1.58,3.41,-1.38,
2025-03-15 00:20:17.160,520,751,373,760,365,4.17,3.92,0,0,540,752,-1.79,-0.85,-1.54,
2025-03-15 00:20:17.193,521,774,194,767,195,4.83,5.21,0,0,814,779,-5.37,2.68,2.95,
2025-03-15 00:20:17.226,522,681,265,684,267,3.16,2.83,0,0,492,720,-7.27,-4.59,-1.82,
2025-03-15 00:20:17.259,523,666,131,675,133,4.03,3.58,0,0,1025,399,-6.07,-3.77,0.45,
2025-03-15 00:20:17.292,524,590,110,594,109,4.2,4.41,0,0,683,721,-8.89,-2.97,2.55,
2025-03-15 00:20:17.325,525,701,316,698,309,3.29,3.27,0,0,1054,295,-6.04,-0.98,-2.12,
2025-03-15 00:20:17.358,526,518,388,522,386,4.62,4.97,0,0,622,516,-9.82,3.46,2.83,
2025-03-15 00:20:17.391,527,538,201,547,192,4.87,4.75,0,0,1054,648,2.55,-1.54,2.68,
2025-03-15 00:20:17.424,528,625,366,628,374,4.71,4.38,0,0,862,519,-3.67,1.55,2.31,
2025-03-15 00:20:17.457,529,672,313,670,303,4.35,4.68,0,0,944,739,9.46,2.09,-1.71,
2025-03-15 00:20:17.490,530,640,278,637,274,3.19,3.24,0,0,675,716,-6.13,0.86,0.8,
2025-03-15 00:20:17.523,531,741,187,747,193,3.2,2.89,0,0,1081,621,-3.08,-1.43,1.57,
2025-03-15 00:20:17.556,532,719,140,710,132,4.91,5.13,0,0,539,455,-2.84,0.77,2.92,
2025-03-15 00:20:17.589,533,625,175,617,184,2.53,2.54,0,0,756,247,-9.83,-1.58,-1.92,
2025-03-15 00:20:17.622,534,557,145,554,154,4.29,4.39,0,0,1112,464,6.78,-4.16,1.6,
2025-03-15 00:20:17.655,535,647,259,648,251,4.27,4.23,0,0,422,463,-9.36,4.93,-0.97,
2025-03-15 00:20:17.688,536,500,179,490,171,4.06,4.39,0,0,1135,751,8.8,-3.73,-1.95,
2025-03-15 00:20:17.721,537,689,185,688,191,4.98,5.3,0,0,669,501,7.84,-4.28,-0.47,
2025-03-15 00:20:17.754,538,690,191,699,187,3.28,3.49,0,0,1064,705,0.71,3.79,1.76,
2025-03-15 00:20:17.787,539,616,247,608,250,3.35,2.96,0,0,732,591,0.87,-1.98,-0.21,
2025-03-15 00:20:17.820,540,633,260,628,266,2.7,3.04,0,0,484,328,3.08,1.5,0.23,
2025-03-15 00:20:17.853,541,557,301,553,308,3.61,3.78,0,0,1020,674,-2.26,-1.71,2.97,
2025-03-15 00:20:17.886,542,543,341,552,343,3.15,3.35,0,0,430,636,2.94,-1.09,-0.61,
2025-03-15 00:20:17.919,543,672,101,679,110,3.36,3.22,0,0,1140,367,-9.1,-2.38,0.69,
2025-03-15 00:20:17.952,544,659,324,659,333,4.59,4.97,0,0,682,500,-8.92,-1.57,-0.81,
2025-03-15 00:20:17.985,545,672,388,680,395,4.84,5.06,0,0,762,110,-0.86,-0.89,-0.64,
2025-03-15 00:20:18.018,546,648,332,642,325,2.96,2.58,0,0,788,419,0.99,2.2,1.17,
2025-03-15 00:20:18.051,547,579,176,587,166,3.43,3.34,0,0,1052,225,7.76,0.12,2.63,
2025-03-15 00:20:18.084,548,712,215,712,222,4.82,5.21,0,0,1067,405,-7.91,4.44,0.25,
2025-03-15 00:20:18.117,549,702,253,703,243,2.65,2.2,0,0,698,610,6.45,-4.58,1.61,
2025-03-15 00:20:18.150,550,751,202,750,204,2.73,3.19,0,0,770,188,-5.8,0.03,-2.46,
2025-03-15 00:20:18.183,551,728,293,725,302,2.91,3.09,0,0,498,454,-2.12,0.84,-1.73,
2025-03-15 00:20:18.216,552,663,265,661,274,3.99,4.12,0,0,446,727,-3.67,4.2,0.01,
2025-03-15 00:20:18.249,553,726,189,719,188,2.88,2.65,0,0,821,451,-2.0,-4.51,-2.88,
2025-03-15 00:20:18.282,554,646,273,640,273,4.92,4.67,0,0,879,788,-6.99,0.73,-1.48,
2025-03-15 00:20:18.315,555,519,221,516,219,3.62,4.06,0,0,978,113,0.07,3.54,0.1,
2025-03-15 00:20:18.348,556,546,242,544,240,3.75,3.55,0,0,461,356,6.03,-2.58,-2.91,
2025-03-15 00:20:18.381,557,732,205,736,199,3.12,3.39,0,0,508,308,-1.17,3.76,-1.41,
2025-03-15 00:20:18.414,558,513,222,517,212,3.68,3.57,0,0,1078,380,-0.19,-4.81,0.08,
2025-03-15 00:20:18.447,559,642,108,647,114,4.15,3.79,0,0,948,542,6.98,2.32,0.44,
2025-03-15 00:20:18.480,560,500,361,503,352,4.38,3.89,0,0,518,488,4.12,4.33,2.55,
2025-03-15 00:20:18.513,561,553,172,550,174,4.38,4.43,0,0,997,716,-0.19,1.57,0.87,
2025-03-15 00:20:18.546,562,758,322,765,320,3.94,4.42,0,0,749,693,-4.85,-0.61,-0.51,
2025-03-15 00:20:18.579,563,643,140,642,133,4.76,4.63,0,0,791,246,7.7,-4.55,2.58,
2025-03-15 00:20:18.612,564,511,303,520,297,4.54,4.4,0,0,451,378,1.54,4.2,1.71,
2025-03-15 00:20:18.645,565,723,363,718,363,4.39,4.24,0,0,1002,620,-5.58,-0.3,-1.8,
2025-03-15 00:20:18.678,566,771,277,772,285,2.64,2.66,0,0,688,729,-4.62,-4.71,-2.21,
2025-03-15 00:20:18.711,567,655,183,646,175,2.52,2.46,0,0,736,705,6.06,1.9,1.05,
2025-03-15 00:20:18.744,568,507,210,503,211,3.03,3.41,0,0,603,533,-9.12,-0.18,0.36,
2025-03-15 00:20:18.777,569,621,350,626,358,4.16,4.16,0,0,637,243,9.84,-3.76,1.74,
2025-03-15 00:20:18.810,570,663,106,655,114,3.53,3.54,0,0,781,388,-7.39,-2.86,1.43,
2025-03-15 00:20:18.843,571,589,183,591,185,3.51,3.14,0,0,1066,485,5.92,-4.36,0.75,
2025-03-15 00:20:18.876,572,635,307,627,303,4.71,5.19,0,0,1151,113,-2.1,0.74,2.92,
2025-03-15 00:20:18.909,573,685,121,692,125,4.74,4.49,0,0,535,356,-0.16,1.22,0.2,
2025-03-15 00:20:18.942,574,677,102,677,98,4.77,4.35,0,0,806,445,7.61,0.06,-2.32,
2025-03-15 00:20:18.975,575,527,226,524,223,3.28,3.45,0,0,907,797,-1.74,3.17,1.97,
2025-03-15 00:20:19.008,576,719,396,714,390,4.23,4.32,0,0,761,444,0.75,3.61,-1.49,
2025-03-15 00:20:19.041,577,540,287,530,290,3.18,3.09,0,0,780,499,-9.01,1.16,1.66,
2025-03-15 00:20:19.074,578,727,113,717,106,2.98,2.9,0,0,975,306,-9.95,-4.87,2.74,
2025-03-15 00:20:19.107,579,691,111,688,110,2.96,3.25,0,0,905,279,-5.1,1.95,1.18,
2025-03-15 00:20:19.140,580,644,186,638,195,3.36,3.05,0,0,653,563,3.61,-0.82,0.58,
2025-03-15 00:20:19.173,581,700,111,705,115,3.57,3.9,1,1,876,369,-7.57,0.66,-0.24,
2025-03-15 00:20:19.206,582,711,124,711,131,4.58,4.73,0,0,513,320,-7.72,1.49,-0.81,
2025-03-15 00:20:19.239,583,719,342,713,351,2.8,2.72,0,0,419,251,-1.78,-1.5,-0.88,
2025-03-15 00:20:19.272,584,739,221,732,223,4.34,4.3,0,0,927,722,2.96,4.17,0.82,
2025-03-15 00:20:19.305,585,545,246,540,243,3.83,3.59,0,0,544,282,4.24,-3.66,1.51,
2025-03-15 00:20:19.338,586,534,154,537,152,3.22,3.47,0,0,607,498,-6.43,1.72,1.07,
2025-03-15 00:20:19.371,587,752,337,760,342,3.73,3.74,0,0,930,171,-8.41,-4.96,-1.81,
2025-03-15 00:20:19.404,588,581,272,579,280,3.25,3.07,0,0,775,517,8.81,4.25,-0.04,
2025-03-15 00:20:19.437,589,755,320,756,325,3.99,4.09,0,0,903,382,-4.79,-3.87,1.75,
2025-03-15 00:20:19.470,590,696,218,696,214,3.58,4.08,0,0,565,173,7.07,-4.05,-0.15,
2025-03-15 00:20:19.503,591,509,282,512,285,2.91,2.85,0,0,949,454,7.27,-1.67,0.22,
2025-03-15 00:20:19.536,592,785,387,790,390,2.79,3.21,0,0,580,596,5.45,-1.26,1.63,
2025-03-15 00:20:19.569,593,741,399,731,392,3.87,3.71,0,0,1016,427,-6.62,-2.86,0.97,
2025-03-15 00:20:19.602,594,750,181,752,185,4.76,4.31,0,0,1011,634,6.44,0.85,-0.54,
2025-03-15 00:20:19.635,595,504,310,506,302,3.36,3.06,0,0,1001,679,5.39,-0.57,2.37,
2025-03-15 00:20:19.668,596,618,249,609,243,4.33,4.25,0,0,843,546,1.93,-4.66,-2.02,
2025-03-15 00:20:19.701,597,788,136,781,126,4.15,3.87,1,1,669,586,-3.26,-1.8,2.97,
2025-03-15 00:20:19.734,598,564,158,559,150,4.83,4.33,0,0,902,461,-4.75,3.1,-2.29,
2025-03-15 00:20:19.767,599,645,230,639,234,4.55,4.97,0,0,478,192,-7.56,1.9,-2.91,
2025-03-15 00:20:19.800,600,723,301,715,298,3.92,4.26,0,0,984,420,0.2,2.25,2.34,
2025-03-15 00:20:19.833,601,738,342,728,335,4.14,4.38,0,0,1087,423,1.71,1.98,-1.53,
2025-03-15 00:20:19.866,602,676,134,669,125,4.75,4.41,0,0,795,483,-2.81,-1.89,1.38,
2025-03-15 00:20:19.899,603,766,192,775,191,3.5,3.12,0,0,1007,674,-0.49,-4.0,1.87,
2025-03-15 00:20:19.932,604,781,306,772,299,3.32,2.88,0,0,502,445,-2.73,-2.28,2.15,
2025-03-15 00:20:19.965,605,562,312,556,304,2.53,2.75,0,0,801,202,2.82,3.32,2.95,
2025-03-15 00:20:19.998,606,716,258,708,249,4.57,5.0,0,0,623,314,8.03,4.8,-1.24,
2025-03-15 00:20:20.031,607,782,123,780,129,4.5,4.43,0,0,917,291,-6.72,-0.06,1.26,
2025-03-15 00:20:20.064,608,676,392,685,401,2.76,2.38,0,0,1033,771,-2.37,-4.9,-2.31,
2025-03-15 00:20:20.097,609,597,103,592,105,3.94,3.95,0,0,635,293,-7.18,-3.6,-0.56,
2025-03-15 00:20:20.130,610,604,319,611,313,3.66,3.51,0,0,826,479,2.5,-1.78,2.09,
2025-03-15 00:20:20.163,611,598,119,593,117,2.8,2.67,0,0,515,502,4.58,0.79,-0.79,
2025-03-15 00:20:20.196,612,505,251,513,246,4.95,5.07,0,0,562,763,8.64,-4.25,0.55,
2025-03-15 00:20:20.229,613,696,149,697,143,3.04,3.26,0,0,625,699,-4.42,4.43,0.02,
2025-03-15 00:20:20.262,614,632,276,632,275,2.67,2.28,0,0,629,110,9.0,-1.35,0.88,
2025-03-15 00:20:20.295,615,758,195,749,192,3.99,3.52,0,0,716,337,-8.73,4.13,2.84,
2025-03-15 00:20:20.328,616,522,204,526,200,4.35,4.84,0,0,648,114,2.06,2.81,-2.67,
2025-03-15 00:20:20.361,617,552,349,553,345,2.58,2.31,0,0,717,396,-8.86,2.55,0.44,
2025-03-15 00:20:20.394,618,664,216,665,211,4.15,3.7,0,0,609,510,7.88,1.07,2.18,
2025-03-15 00:20:20.427,619,701,327,699,336,3.83,3.52,0,0,1055,684,0.6,1.27,-0.11,
2025-03-15 00:20:20.460,620,582,165,573,157,2.76,2.3,0,0,791,151,3.39,1.38,-2.53,
2025-03-15 00:20:20.493,621,644,361,636,369,2.93,2.82,1,1,495,739,6.63,1.29,0.36,
2025-03-15 00:20:20.526,622,584,394,585,398,3.92,4.22,0,0,1155,127,-6.99,0.54,-1.01,
2025-03-15 00:20:20.559,623,577,342,582,335,3.24,3.08,0,0,485,676,-9.23,4.86,-2.07,
2025-03-15 00:20:20.592,624,500,285,490,286,4.85,4.79,0,0,814,116,7.58,2.32,2.09,
2025-03-15 00:20:20.625,625,550,345,542,340,4.55,4.72,0,0,793,450,-3.7,2.77,0.13,
2025-03-15 00:20:20.658,626,672,224,681,232,4.96,4.97,0,0,1095,527,-7.42,3.72,2.6,
2025-03-15 00:20:20.691,627,704,367,695,360,3.15,3.51,0,0,1032,749,-0.63,-2.84,1.84,
2025-03-15 00:20:20.724,628,759,230,757,234,4.92,5.29,0,0,900,328,1.97,-4.16,1.16,
2025-03-15 00:20:20.757,629,787,336,795,334,3.58,3.09,0,0,1003,309,-9.38,-0.17,-2.97,
2025-03-15 00:20:20.790,630,533,117,537,111,3.37,3.65,0,0,981,530,-4.5,0.14,-0.43,
2025-03-15 00:20:20.823,631,594,139,601,141,2.63,2.59,0,0,532,393,-9.34,3.29,-1.82,
2025-03-15 00:20:20.856,632,571,120,571,127,2.63,3.12,0,0,1220,685,-1.59,-0.56,2.46,
2025-03-15 00:20:20.889,633,538,324,543,318,4.23,4.21,0,0,1048,203,7.9,0.71,-1.95,
2025-03-15 00:20:20.922,634,653,381,659,386,3.64,4.13,1,1,713,303,9.65,0.27,-1.28,
2025-03-15 00:20:20.955,635,749,107,743,115,3.07,3.32,0,0,1098,152,2.74,-4.62,0.1,
2025-03-15 00:20:20.988,636,661,199,662,202,4.03,3.78,0,0,620,474,-6.77,1.15,-1.42,
2025-03-15 00:20:21.021,637,617,339,617,344,3.13,3.17,0,0,837,153,8.12,3.28,-1.74,
2025-03-15 00:20:21.054,638,758,186,762,190,3.94,4.44,0,0,445,375,0.32,-3.42,0.59,
2025-03-15 00:20:21.087,639,767,397,759,390,3.4,3.76,0,0,1189,434,-6.93,0.94,-2.47,
2025-03-15 00:20:21.120,640,553,113,543,109,4.56,4.16,0,0,591,130,8.43,0.94,-2.65,
2025-03-15 00:20:21.153,641,735,101,744,106,4.55,4.76,0,0,919,234,5.15,-3.36,-0.77,
2025-03-15 00:20:21.186,642,721,392,726,389,3.69,3.54,0,0,778,157,4.63,-3.77,1.32,
2025-03-15 00:20:21.219,643,750,140,741,146,3.38,2.88,0,0,1187,204,4.18,4.8,0.33,
2025-03-15 00:20:21.252,644,611,210,602,215,3.41,3.31,0,0,1090,365,-5.99,-1.06,-0.46,
2025-03-15 00:20:21.285,645,754,113,746,112,4.51,4.25,0,0,733,621,-5.78,-2.73,0.39,
2025-03-15 00:20:21.318,646,706,330,703,329,3.32,3.64,0,0,438,595,3.77,-3.29,-0.81,
2025-03-15 00:20:21.351,647,728,183,732,174,3.02,2.86,0,0,692,352,-5.61,1.68,2.62,
2025-03-15 00:20:21.384,648,565,229,561,227,2.71,3.04,0,0,1089,394,-1.23,1.09,-2.67,
2025-03-15 00:20:21.417,649,574,330,569,336,3.67,3.17,0,0,561,767,5.64,1.44,1.04,
2025-03-15 00:20:21.450,650,602,244,600,244,3.71,3.51,0,0,768,119,5.68,-4.12,2.35,
2025-03-15 00:20:21.483,651,691,127,700,126,4.6,4.34,0,0,503,648,-0.93,3.94,1.82,
2025-03-15 00:20:21.516,652,751,165,741,171,3.05,2.79,0,0,560,730,5.84,-1.11,-1.9,
2025-03-15 00:20:21.549,653,725,262,722,255,3.45,3.02,0,0,1198,166,6.77,-1.87,-1.22,
2025-03-15 00:20:21.582,654,793,328,785,333,4.52,4.21,0,0,1034,398,3.1,-0.38,1.3,
2025-03-15 00:20:21.615,655,597,360,590,369,4.56,4.61,0,0,453,562,-5.43,-1.1,-2.49,
2025-03-15 00:20:21.648,656,785,263,789,267,3.46,3.25,0,0,433,200,-4.52,3.64,1.87,
2025-03-15 00:20:21.681,657,748,386,743,380,3.65,3.57,0,0,641,155,-3.7,4.29,1.31,
2025-03-15 00:20:21.714,658,665,109,669,104,3.26,3.14,0,0,512,431,-7.66,-1.97,1.38,
2025-03-15 00:20:21.747,659,529,294,521,300,4.83,5.21,0,0,717,492,-4.54,3.64,-2.4,
2025-03-15 00:20:21.780,660,746,217,749,207,2.8,3.2,0,0,422,480,-5.81,2.82,1.31,
2025-03-15 00:20:21.813,661,605,369,614,377,4.83,4.83,0,0,957,191,-0.89,4.31,1.08,
2025-03-15 00:20:21.846,662,550,179,553,172,4.21,4.04,0,0,1046,546,8.17,-2.54,1.99,
2025-03-15 00:20:21.879,663,580,192,573,198,3.83,3.44,0,0,517,208,-7.91,0.77,-2.75,
2025-03-15 00:20:21.912,664,632,365,633,363,2.58,3.04,0,0,1100,416,4.41,-2.25,-2.86,
2025-03-15 00:20:21.945,665,784,356,790,347,3.69,3.25,0,0,1042,267,3.75,3.24,-0.76,
2025-03-15 00:20:21.978,666,637,232,633,229,3.52,3.32,1,1,611,534,-8.08,-4.95,-2.11,
2025-03-15 00:20:22.011,667,683,375,681,379,2.9,2.7,0,0,869,687,8.45,0.65,0.35,
2025-03-15 00:20:22.044,668,772,363,764,359,4.14,3.96,0,0,512,317,1.37,-1.61,2.5,
2025-03-15 00:20:22.077,669,568,270,570,265,4.93,4.59,0,0,443,321,-2.73,-1.77,-0.65,
2025-03-15 00:20:22.110,670,533,100,537,90,3.91,4.19,1,1,527,772,5.13,1.45,2.07,
2025-03-15 00:20:22.143,671,761,163,768,167,4.29,3.91,1,1,557,627,-4.85,3.51,-3.0,
2025-03-15 00:20:22.176,672,552,383,560,379,2.67,2.81,0,0,1184,377,3.87,1.09,-1.99,
2025-03-15 00:20:22.209,673,704,220,694,226,3.54,3.17,0,0,793,668,-9.21,3.53,-2.82,
2025-03-15 00:20:22.242,674,625,206,620,197,2.79,2.36,0,0,911,673,6.79,-2.35,-1.03,
2025-03-15 00:20:22.275,675,734,274,725,272,4.03,4.44,0,0,444,565,-1.04,0.2,2.45,
2025-03-15 00:20:22.308,676,542,303,545,301,4.85,4.54,0,0,507,701,2.73,-0.49,-2.42,
2025-03-15 00:20:22.341,677,739,264,734,266,4.15,4.48,0,0,618,683,-5.58,-4.88,0.64,
2025-03-15 00:20:22.374,678,610,219,613,214,2.69,2.74,0,0,842,129,3.54,0.57,-0.29,
2025-03-15 00:20:22.407,679,748,143,741,138,3.39,2.96,0,0,714,458,5.44,1.62,2.63,
2025-03-15 00:20:22.440,680,650,255,647,264,3.88,4.33,0,0,576,387,-0.54,0.92,-2.26,
2025-03-15 00:20:22.473,681,682,306,674,315,3.51,3.25,0,0,627,185,2.35,2.36,-1.73,
2025-03-15 00:20:22.506,682,594,207,602,199,4.58,4.94,0,0,1102,333,-0.87,0.71,-2.82,
2025-03-15 00:20:22.539,683,507,350,510,356,4.54,4.21,0,0,1071,412,7.88,-4.33,-0.4,
2025-03-15 00:20:22.572,684,683,229,692,235,4.03,4.38,0,0,666,464,-0.04,-3.84,-1.33,
2025-03-15 00:20:22.605,685,780,392,786,393,3.43,2.95,0,0,626,302,6.84,0.96,2.22,
2025-03-15 00:20:22.638,686,694,119,691,124,3.14,3.15,0,0,888,797,6.03,-2.25,0.63,
2025-03-15 00:20:22.671,687,694,381,697,385,2.76,3.03,0,0,1101,230,-1.79,-4.2,0.68,
2025-03-15 00:20:22.704,688,654,384,649,386,3.39,3.82,0,0,1086,450,-5.4,-0.7,0.19,
2025-03-15 00:20:22.737,689,592,100,597,90,3.53,3.94,0,0,689,279,-1.88,0.54,-2.45,
2025-03-15 00:20:22.770,690,659,218,667,224,4.19,4.51,0,0,756,579,6.52,-1.71,-0.33,
2025-03-15 00:20:22.803,691,560,134,563,126,4.15,4.53,0,0,1056,262,-5.45,2.2,3.0,
2025-03-15 00:20:22.836,692,621,297,629,301,2.68,2.37,0,0,1143,195,0.49,1.44,2.01,
2025-03-15 00:20:22.869,693,550,344,542,337,3.49,3.27,0,0,603,609,6.12,-1.67,2.36,
2025-03-15 00:20:22.902,694,776,158,775,151,2.95,2.74,0,0,612,464,-2.93,2.55,1.94,
2025-03-15 00:20:22.935,695,504,260,512,267,2.89,2.77,0,0,951,452,2.84,1.49,-2.38,
2025-03-15 00:20:22.968,696,591,278,589,284,4.57,4.46,0,0,1186,535,-5.09,1.37,-1.64,
2025-03-15 00:20:23.001,697,669,305,678,313,2.6,2.65,0,0,722,182,-7.81,0.53,-2.98,
2025-03-15 00:20:23.034,698,521,111,523,111,3.55,3.21,0,0,993,324,5.89,-4.89,-1.18,
2025-03-15 00:20:23.067,699,500,375,496,384,2.92,3.11,0,0,580,511,-8.02,1.97,-2.35,
2025-03-15 00:20:23.100,700,632,280,635,272,4.7,4.37,0,0,898,217,-4.57,-1.24,-0.16,
2025-03-15 00:20:23.133,701,732,341,730,338,3.89,3.7,0,0,719,581,7.1,4.43,1.06,
2025-03-15 00:20:23.166,702,511,315,519,318,3.08,3.08,0,0,584,420,-3.07,3.18,2.25,
2025-03-15 00:20:23.199,703,545,350,549,340,3.76,4.05,0,0,702,690,9.46,0.88,1.5,
2025-03-15 00:20:23.232,704,533,398,542,401,4.33,4.57,0,0,661,689,9.59,-2.48,2.63,
2025-03-15 00:20:23.265,705,577,225,580,216,4.9,5.04,0,0,1183,758,-4.63,-2.96,-2.68,
2025-03-15 00:20:23.298,706,717,316,712,309,3.05,2.71,0,0,599,206,-9.18,-1.6,-2.93,
2025-03-15 00:20:23.331,707,572,384,565,392,4.72,4.76,0,0,639,481,4.1,-0.23,0.97,
2025-03-15 00:20:23.364,708,781,284,778,279,4.84,4.42,0,0,1091,489,-0.98,-2.04,-1.26,
2025-03-15 00:20:23.397,709,748,138,754,128,4.79,4.67,0,0,1082,343,-7.98,0.15,-1.48,
2025-03-15 00:20:23.430,710,546,322,544,328,4.09,4.0,0,0,694,684,4.15,-3.35,-1.01,
2025-03-15 00:20:23.463,711,620,283,610,280,4.07,3.61,1,1,911,567,-9.38,4.78,-1.38,
2025-03-15 00:20:23.496,712,713,277,722,285,3.51,3.28,0,0,1088,637,7.4,-3.92,0.07,
2025-03-15 00:20:23.529,713,738,393,741,383,4.38,4.84,0,0,795,309,-7.23,4.32,-0.36,
2025-03-15 00:20:23.562,714,555,250,555,244,3.83,4.28,0,0,1148,703,-7.45,4.14,0.07,
2025-03-15 00:20:23.595,715,606,225,598,230,4.19,4.05,1,1,537,736,-6.49,0.25,1.04,
2025-03-15 00:20:23.628,716,547,333,545,328,3.57,3.11,0,0,528,172,9.21,2.25,-0.68,
2025-03-15 00:20:23.661,717,560,107,563,104,4.33,4.01,0,0,448,734,3.86,-0.64,-1.49,
2025-03-15 00:20:23.694,718,525,228,523,230,4.56,4.45,0,0,1075,408,6.03,1.3,-2.0,
2025-03-15 00:20:23.727,719,791,363,784,368,2.87,3.31,0,0,1188,795,-2.05,-1.59,-0.9,
2025-03-15 00:20:23.760,720,756,256,749,248,4.58,4.22,1,1,563,892,-3.27,-1.99,1.45,
2025-03-15 00:20:23.793,721,507,104,504,112,3.85,4.11,1,1,1027,689,-5.31,0.78,1.54,
2025-03-15 00:20:23.826,722,612,185,603,186,4.61,4.22,0,0,935,285,-0.39,-0.02,1.0,
2025-03-15 00:20:23.859,723,752,274,750,279,3.58,4.06,0,0,710,352,1.04,0.8,-1.6,
2025-03-15 00:20:23.892,724,679,389,682,389,3.45,3.33,0,0,936,112,2.64,-2.13,0.53,
2025-03-15 00:20:23.925,725,706,292,704,291,4.79,5.06,0,0,1038,398,-4.86,-1.33,0.42,
2025-03-15 00:20:23.958,726,626,218,631,227,3.13,2.97,0,0,633,175,8.97,-4.16,-0.09,
2025-03-15 00:20:23.991,727,555,317,561,310,4.61,4.74,0,0,608,150,-6.6,-4.48,0.3,
2025-03-15 00:20:24.024,728,713,213,718,214,3.71,3.4,0,0,1004,248,9.31,-2.47,-0.05,
2025-03-15 00:20:24.057,729,513,244,514,235,3.79,3.43,0,0,493,221,-9.7,-4.26,0.39,
2025-03-15 00:20:24.090,730,527,125,519,133,3.27,3.71,1,1,726,310,-0.38,-3.96,1.29,
2025-03-15 00:20:24.123,731,577,235,577,229,3.93,4.35,0,0,624,379,-3.33,3.13,-2.34,
2025-03-15 00:20:24.156,732,715,331,718,328,3.31,3.7,0,0,1191,637,-1.02,-4.61,1.5,
2025-03-15 00:20:24.189,733,653,175,660,171,2.6,2.72,0,0,410,784,1.41,1.59,-2.18,
2025-03-15 00:20:24.222,734,513,388,507,391,3.18,3.49,1,1,728,255,-1.29,-2.27,-2.6,
2025-03-15 00:20:24.255,735,686,100,691,92,2.52,2.08,0,0,411,337,-1.7,3.72,2.86,
2025-03-15 00:20:24.288,736,506,246,515,253,4.95,4.78,0,0,434,475,4.65,-0.15,2.74,
2025-03-15 00:20:24.321,737,502,386,496,391,4.91,4.73,0,0,846,181,3.72,-1.94,-2.64,
2025-03-15 00:20:24.354,738,610,241,602,249,3.49,3.62,0,0,913,740,6.67,0.18,-0.34,
2025-03-15 00:20:24.387,739,737,152,738,160,4.32,4.18,0,0,1139,455,-5.0,-1.18,-1.88,
2025-03-15 00:20:24.420,740,738,168,728,175,3.36,3.01,0,0,619,372,2.19,0.64,-0.09,
2025-03-15 00:20:24.453,741,773,189,771,198,4.18,4.27,0,0,840,679,1.7,-3.85,1.98,
2025-03-15 00:20:24.486,742,793,319,791,324,4.51,4.83,0,0,1052,143,-2.61,4.97,2.7,
2025-03-15 00:20:24.519,743,726,291,719,288,4.87,4.75,0,0,934,672,-0.28,-0.74,0.81,
