timestamp,x,y
1741709215560,1002,85
1741709215595,1062,63
1741709215630,1062,54
1741709215659,992,89
1741709215694,1211,212
1741709215729,1055,-98
1741709215760,1125,45
1741709215795,946,104
1741709215827,1035,70
1741709215859,952,5
1741709215894,948,-93
1741709215928,725,110
1741709215961,757,141
1741709215993,927,70
1741709216028,681,135
1741709216061,636,150
1741709216095,643,55
1741709216128,660,71
1741709216162,796,163
1741709216194,963,163
1741709216226,881,164
1741709216261,565,186
1741709216292,602,212
1741709216328,676,300
1741709216360,732,221
1741709216394,693,202
1741709216428,674,189
1741709216462,689,354
1741709216493,641,174
1741709216526,715,228
1741709216560,536,252
1741709216594,564,223
1741709216627,484,315
1741709216661,697,400
1741709216692,464,469
1741709216728,647,436
1741709216761,326,465
1741709216794,531,327
1741709216826,241,431
1741709216861,481,521
1741709216895,266,414
1741709216928,385,361
1741709216962,461,514
1741709216995,488,423
1741709217028,374,583
1741709217061,301,457
1741709217095,396,502
1741709217125,320,446
1741709217161,290,478
1741709217193,431,660
1741709217229,139,579
1741709217262,290,440
1741709217294,163,535
1741709217327,439,627
1741709217361,242,646
1741709217395,350,563
1741709217428,184,533
1741709217460,193,698
1741709217491,115,481
1741709217526,305,670
1741709217561,286,452
1741709217595,84,458
1741709217628,387,307
1741709217660,241,503
1741709217694,182,471
1741709217728,88,520
1741709217762,442,432
1741709217796,167,506
1741709217826,349,416
1741709217866,189,455
1741709217893,326,277
1741709217925,289,388
1741709217957,500,398
1741709217980,173,446
1741709218010,444,377
1741709218046,336,378
1741709218074,592,271
1741709218110,425,424
1741709218140,600,138
1741709218165,371,400
1741709218195,479,301
1741709218229,355,428
1741709218261,421,259
1741709218293,323,440
1741709218328,192,380
1741709218359,591,393
1741709218396,635,293
1741709218428,495,402
1741709218462,545,375
1741709218495,690,374
1741709218525,485,381
1741709218562,606,247
1741709218591,417,369
1741709218625,578,240
1741709218659,518,242
1741709218693,517,409
1741709218727,532,308
1741709218761,680,324
1741709218796,426,269
1741709218825,760,314
1741709218862,323,345
1741709218893,626,412
1741709218929,579,366
1741709218960,814,356
1741709218995,710,321
1741709219028,912,285
1741709219061,574,351
1741709219095,689,415
1741709219128,563,315
1741709219161,448,467
1741709219193,731,394
1741709219228,469,477
1741709219261,486,320
1741709219294,424,520
1741709219324,612,424
1741709219361,517,520
1741709219395,487,314
1741709219427,562,514
1741709219461,252,425
1741709219495,502,475
1741709219526,436,515
1741709219561,271,549
1741709219595,592,457
1741709219626,409,481
1741709219662,460,503
1741709219694,213,607
1741709219728,314,428
1741709219760,182,447
1741709219795,337,463
1741709219826,416,395
1741709219859,623,517
1741709219894,493,532
1741709219927,478,557
1741709219960,373,550
1741709219995,264,442
1741709220027,467,573
1741709220061,522,546
1741709220094,585,530
1741709220128,592,513
1741709220162,457,577
1741709220194,215,395
1741709220235,147,475
1741709220261,66,353
1741709220295,454,684
1741709220328,294,483
1741709220363,211,509
1741709220394,227,613
1741709220429,48,340
1741709220462,255,387
1741709220494,388,530
1741709220527,273,379
1741709220562,310,459
1741709220595,418,469
1741709220627,405,449
1741709220662,478,442
1741709220695,473,600
1741709220727,466,594
1741709220761,375,556
1741709220795,305,461
1741709220827,235,481
1741709220861,386,521
1741709220893,425,557
1741709220925,237,543
1741709220962,251,541
1741709220995,160,445
1741709221027,196,517
1741709221061,311,616
1741709221093,422,485
1741709221128,159,512
1741709221161,361,584
1741709221194,244,494
1741709221228,308,547
1741709221259,-10,412
1741709221294,103,512
1741709221326,215,430
1741709221361,117,440
1741709221394,72,390
1741709221427,122,572
1741709221462,190,441
1741709221496,220,536
1741709221529,99,455
1741709221561,154,402
1741709221594,80,379
1741709221628,236,304
1741709221661,72,459
1741709221695,-8,438
1741709221728,123,501
1741709221762,282,552
1741709221795,173,527
1741709221828,107,394
1741709221859,219,366
1741709221895,233,327
1741709221927,271,483
1741709221961,120,332
1741709221996,203,603
1741709222025,860,434
1741709222061,526,274
1741709222093,273,192
1741709222127,313,263
1741709222159,502,420
1741709222194,643,261
1741709222228,521,303
1741709222260,656,194
1741709222294,705,254
1741709222328,539,309
1741709222363,569,183
1741709222394,463,296
1741709222416,749,185
1741709222444,180,290
1741709222477,371,465
1741709222510,391,670
1741709222544,119,461
1741709222578,222,573
1741709222610,523,274
1741709222644,543,454
1741709222676,470,531
1741709222711,476,514
1741709222743,255,488
1741709222776,635,480
1741709222811,307,442
1741709222845,791,477
1741709222878,731,329
1741709222912,865,558
1741709222945,696,450
1741709222977,707,482
1741709223011,945,479
1741709223049,1336,538
1741709223075,800,474
1741709223110,1080,523
1741709223144,805,452
1741709223178,1135,483
1741709223212,808,499
1741709223244,1142,576
1741709223276,804,344
1741709223309,1188,529
1741709223345,868,478
1741709223378,1117,543
1741709223410,939,476
1741709223445,1114,526
1741709223478,728,342
1741709223510,1103,429
1741709223548,780,482
1741709223577,701,435
1741709223609,161,512
1741709223643,62,486
1741709223678,377,650
1741709223710,128,505
1741709223743,320,457
1741709223778,256,466
1741709223810,445,641
1741709223844,422,639
1741709223875,423,592
1741709223910,663,522
1741709223945,540,549
1741709223976,549,692
1741709224011,589,493
1741709224043,420,499
1741709224078,577,582
1741709224110,416,448
1741709224143,695,609
1741709224179,736,560
1741709224209,813,560
1741709224244,831,564
1741709224277,791,672
1741709224312,908,619
1741709224345,786,458
1741709224377,963,504
1741709224410,988,509
1741709224444,1329,567
1741709224477,1050,598
1741709224511,1095,565
1741709224545,1006,551
1741709224579,1536,654
1741709224610,1095,605
1741709224645,1327,648
1741709224674,974,419
1741709224699,1187,607
1741709224727,1168,594
1741709224761,1310,575
1741709224796,1337,633
1741709224825,1171,600
1741709224860,1119,459
1741709224893,1357,682
1741709224927,1274,712
1741709224962,1246,493
1741709224995,1222,566
1741709225027,1282,596
1741709225062,1017,557
1741709225094,1093,781
1741709225128,559,561
1741709225160,875,368
1741709225194,785,636
1741709225227,874,419
1741709225262,929,536
1741709225293,907,514
1741709225327,719,551
1741709225362,1015,602
1741709225395,699,534
1741709225428,926,517
1741709225461,588,526
1741709225495,1027,403
1741709225527,948,572
1741709225562,1108,462
1741709225592,1028,635
1741709225626,956,529
1741709225661,985,548
1741709225693,859,576
1741709225727,1000,539
1741709225763,1173,569
1741709225794,1152,595
1741709225828,1477,782
1741709225861,1184,590
1741709225894,1360,601
1741709225927,1368,607
1741709225961,1429,638
1741709225994,1507,696
1741709226026,1296,506
1741709226061,1074,467
1741709226094,1201,562
1741709226148,1245,584
1741709226185,1276,712
1741709226212,1125,547
1741709226244,1317,749
1741709226277,941,437
1741709226309,1194,795
1741709226343,1198,529
1741709226379,1288,735
1741709226410,966,575
1741709226444,883,469
1741709226478,851,496
1741709226510,595,464
1741709226544,496,405
1741709226577,629,622
1741709226609,475,463
1741709226648,630,670
1741709226678,592,719
1741709226711,628,651
1741709226744,359,682
1741709226776,507,553
1741709226812,323,613
1741709226845,414,611
1741709226876,359,598
1741709226910,436,666
1741709226945,114,552
1741709226979,267,665
1741709227010,457,539
1741709227044,306,581
1741709227079,352,493
1741709227108,311,536
1741709227144,155,425
1741709227177,175,466
1741709227210,33,578
1741709227246,188,643
1741709227278,183,576
1741709227310,316,520
1741709227345,357,499
1741709227379,397,487
1741709227411,549,516
1741709227445,501,567
1741709227478,283,559
1741709227511,309,641
1741709227545,258,552
1741709227577,494,372
1741709227611,471,385
1741709227644,149,209
1741709227678,369,367
1741709227710,591,74
1741709227745,470,269
1741709227778,296,278
1741709227811,599,385
1741709227846,412,295
1741709227878,601,329
1741709227911,572,312
1741709227944,713,262
1741709227977,690,240
1741709228012,463,108
1741709228045,312,207
1741709228078,523,333
1741709228112,564,341
1741709228142,564,390
1741709228177,474,302
1741709228212,509,290
1741709228247,425,316
1741709228275,416,381
1741709228312,944,552
1741709228344,1145,526
1741709228379,1226,579
1741709228412,1268,640
1741709228445,1190,621
1741709228479,1267,642
1741709228510,1092,492
1741709228544,1204,604
1741709228577,1102,592
1741709228610,1144,612
1741709228644,1142,454
1741709228679,1195,658
1741709228712,1072,381
1741709228745,1102,378
1741709228778,1062,385
1741709228812,926,325
1741709228845,964,320
1741709228877,932,306
1741709228912,719,292
1741709228944,798,408
1741709228978,922,271
1741709229011,1113,465
1741709229045,971,355
1741709229074,1109,427
1741709229100,556,330
1741709229129,1129,364
1741709229160,818,347
1741709229195,1277,383
1741709229226,824,362
1741709229261,1109,328
1741709229295,810,398
1741709229327,1081,404
1741709229361,701,309
1741709229395,1023,391
1741709229428,956,427
1741709229461,1148,330
1741709229493,1062,310
1741709229528,964,310
1741709229560,827,287
1741709229592,1001,436
1741709229624,1030,155
1741709229647,971,363
1741709229677,1091,444
1741709229711,1079,380
1741709229739,994,448
1741709229765,1034,316
1741709229796,935,226
1741709229828,947,209
1741709229860,764,130
1741709229893,645,10
1741709229928,620,2
1741709229962,570,266
1741709229994,576,148
1741709230027,720,181
1741709230061,877,183
1741709230094,730,241
1741709230127,494,496
1741709230162,515,252
1741709230196,600,195
1741709230227,737,492
1741709230259,918,431
1741709230292,576,211
1741709230328,627,76
1741709230360,931,274
1741709230395,457,76
1741709230429,377,23
1741709230462,509,279
1741709230495,610,312
1741709230528,570,348
1741709230560,540,281
1741709230595,559,319
1741709230626,329,628
1741709230661,437,438
1741709230694,426,469
1741709230727,498,590
1741709230761,502,532
1741709230795,701,599
1741709230828,528,622
1741709230861,519,584
1741709230896,521,583
1741709230928,469,645
1741709230960,348,632
1741709230995,119,594
1741709231026,380,781
1741709231062,278,605
1741709231095,541,616
1741709231128,440,449
1741709231162,610,716
1741709231195,285,540
1741709231226,328,661
1741709231263,131,508
1741709231293,202,453
1741709231326,588,671
1741709231359,561,482
1741709231395,292,676
1741709231429,343,772
1741709231462,328,508
1741709231497,363,553
1741709231527,191,563
1741709231558,434,588
1741709231595,228,682
1741709231629,357,564
1741709231662,253,595
1741709231694,264,683
1741709231728,138,543
1741709231761,277,653
1741709231795,213,609
1741709231827,389,667
1741709231861,389,696
1741709231895,474,746
1741709231927,387,696
1741709231961,1197,742
1741709231995,1156,772
1741709232029,1353,763
1741709232062,683,375
1741709232094,881,424
1741709232127,769,495
1741709232161,427,314
1741709232195,593,390
1741709232228,527,357
1741709232261,709,505
1741709232296,609,318
1741709232328,904,492
1741709232362,605,461
1741709232393,730,571
1741709232430,399,255
1741709232461,759,458
1741709232494,756,398
1741709232526,808,551
1741709232560,370,273
1741709232594,563,462
1741709232627,569,349
1741709232662,691,145
1741709232694,348,185
1741709232729,552,306
1741709232761,1370,612
1741709232793,719,406
1741709232826,615,91
1741709232861,482,250
1741709232895,757,305
1741709232929,684,364
1741709232961,607,232
1741709232994,667,383
1741709233027,655,365
1741709233061,364,244
1741709233093,526,263
1741709233128,701,383
1741709233160,853,313
1741709233196,670,383
1741709233226,732,304
1741709233261,760,241
1741709233295,824,310
1741709233329,720,328
1741709233360,733,425
1741709233400,548,181
1741709233425,600,354
1741709233462,460,347
1741709233493,571,371
1741709233528,463,224
1741709233560,656,395
1741709233594,555,551
1741709233627,468,428
1741709233662,387,274
1741709233695,476,307
1741709233728,467,334
1741709233763,563,466
1741709233795,589,353
1741709233829,551,331
1741709233862,591,659
1741709233896,503,161
1741709233928,270,276
1741709233961,447,356
1741709233995,394,206
1741709234028,237,270
1741709234060,300,267
1741709234094,396,277
1741709234127,396,258
1741709234160,478,453
1741709234196,511,231
1741709234228,168,298
1741709234262,591,344
1741709234295,558,523
1741709234329,528,407
1741709234361,316,439
1741709234396,351,375
1741709234429,288,348
1741709234461,366,196
1741709234492,636,327
1741709234528,130,133
1741709234562,567,466
1741709234594,472,376
1741709234627,590,413
1741709234662,612,502
1741709234695,512,467
1741709234728,302,544
1741709234764,463,454
1741709234795,570,453
1741709234829,655,438
1741709234861,382,424
1741709234896,393,336
1741709234929,486,343
1741709234962,460,194
1741709234995,315,144
1741709235028,344,366
1741709235063,376,518
1741709235095,464,537
1741709235126,881,534
1741709235162,400,458
1741709235195,591,474
1741709235229,352,342
1741709235261,708,619
1741709235293,724,597
1741709235329,887,482
1741709235362,547,624
1741709235395,198,458
1741709235429,588,606
1741709235462,894,736
1741709235496,551,575
1741709235537,597,519
1741709235561,851,794
1741709235592,714,696
1741709235626,699,516
1741709235661,706,173
1741709235694,623,209
1741709235728,199,145
1741709235762,257,-117
1741709235794,360,-13
1741709235826,153,-271
1741709235860,-68,-162
1741709235896,98,-43
1741709235928,796,452
1741709235961,830,333
1741709235995,678,335
1741709236025,578,284
1741709236060,595,455
1741709236095,623,298
1741709236129,332,41
1741709236163,424,209
1741709236195,800,413
1741709236227,481,545
1741709236262,599,458
1741709236293,605,601
1741709236329,519,513
1741709236361,577,279
1741709236395,411,271
1741709236430,462,445
1741709236461,700,394
1741709236496,509,265
1741709236528,286,104
1741709236562,452,497
1741709236595,470,473
1741709236628,545,424
1741709236662,548,460
1741709236694,475,380
1741709236728,305,280
1741709236763,535,327
1741709236794,444,354
1741709236830,567,271
1741709236860,681,411
1741709236894,469,378
1741709236927,550,253
1741709236960,413,204
1741709236998,556,327
1741709237028,547,321
1741709237061,615,409
1741709237095,426,287
1741709237128,556,340
1741709237161,679,424
1741709237192,548,447
1741709237229,671,409
1741709237261,836,357
1741709237294,687,216
1741709237326,656,480
1741709237362,679,220
1741709237394,609,319
1741709237429,776,297
1741709237461,932,423
1741709237495,819,350
1741709237528,550,277
1741709237561,1026,569
1741709237594,809,504
1741709237628,907,491
1741709237661,707,528
1741709237696,612,249
1741709237728,557,277
1741709237762,614,525
1741709237794,591,386
1741709237826,539,210
1741709237859,668,539
1741709237895,462,354
1741709237928,407,253
1741709237959,383,68
1741709237993,434,105
1741709238027,550,206
1741709238061,529,477
1741709238094,337,172
1741709238128,466,375
1741709238162,315,196
1741709238193,414,517
1741709238226,554,293
1741709238260,531,388
1741709238294,514,333
1741709238328,426,235
1741709238360,548,170
1741709238394,441,245
1741709238428,472,273
1741709238460,792,362
1741709238494,718,188
1741709238528,565,490
1741709238562,701,325
1741709238594,603,371
1741709238627,401,245
1741709238660,700,397
1741709238693,499,214
1741709238727,659,441
1741709238760,504,442
1741709238795,533,409
1741709238828,654,338
1741709238861,544,444
1741709238895,737,394
1741709238928,314,190
1741709238962,780,362
1741709238995,642,328
1741709239027,522,433
1741709239062,740,426
1741709239092,691,341
1741709239115,573,254
1741709239144,624,336
1741709239178,536,323
1741709239212,443,264
1741709239244,627,189
1741709239276,647,387
1741709239308,284,325
1741709239344,467,448
1741709239378,592,443
1741709239411,655,526
1741709239442,487,201
1741709239473,585,407
1741709239495,890,356
1741709239529,869,412
1741709239560,909,503
1741709239595,660,353
1741709239629,840,788
1741709239661,898,619
1741709239692,529,580
1741709239728,389,443
